18.9015 	INFO 	Loaded monitor calibration from ['2025_08_11 19:48']
127.8328 	EXP 	New trial (rep=11, index=1): <Trial 45 (1 in rep 11) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 45, 'thisTrialN': 1, 'thisRepN': 11}>
127.8342 	DATA 	Keypress: x
127.8488 	EXP 	fixation: autoDraw = False
127.8488 	EXP 	line1: autoDraw = False
127.8488 	EXP 	line_2: autoDraw = False
127.8488 	EXP 	line_3: autoDraw = False
127.8488 	EXP 	line4: autoDraw = False
127.8488 	EXP 	probe: autoDraw = False
127.8488 	EXP 	fixation: autoDraw = True
127.9495 	EXP 	Device response: <KeyPress from None: t=127.82990160000008, value=x, duration=0.1103186000000278>
128.8320 	EXP 	line1: autoDraw = True
128.8320 	EXP 	line_2: autoDraw = True
128.8320 	EXP 	line_3: autoDraw = True
128.8320 	EXP 	line4: autoDraw = True
128.8488 	EXP 	fixation: autoDraw = False
129.8321 	INFO 	Keyboard events cleared
129.8320 	EXP 	probe: autoDraw = True
130.8988 	EXP 	Device response: <KeyPress from None: t=130.8938288999998, value=v, duration=None>
130.8992 	EXP 	New trial (rep=11, index=2): <Trial 46 (2 in rep 11) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 46, 'thisTrialN': 2, 'thisRepN': 11}>
130.9005 	DATA 	Keypress: v
130.9145 	EXP 	fixation: autoDraw = False
130.9145 	EXP 	line1: autoDraw = False
130.9145 	EXP 	line_2: autoDraw = False
130.9145 	EXP 	line_3: autoDraw = False
130.9145 	EXP 	line4: autoDraw = False
130.9145 	EXP 	probe: autoDraw = False
130.9145 	EXP 	fixation: autoDraw = True
131.0327 	EXP 	Device response: <KeyPress from None: t=130.8938288999998, value=v, duration=0.13256379999984347>
131.8987 	EXP 	line1: autoDraw = True
131.8987 	EXP 	line_2: autoDraw = True
131.8987 	EXP 	line_3: autoDraw = True
131.8987 	EXP 	line4: autoDraw = True
131.9152 	EXP 	fixation: autoDraw = False
132.8989 	INFO 	Keyboard events cleared
132.8987 	EXP 	probe: autoDraw = True
133.7490 	EXP 	Device response: <KeyPress from None: t=133.7459171999999, value=c, duration=None>
133.7493 	EXP 	New trial (rep=11, index=3): <Trial 47 (3 in rep 11) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 47, 'thisTrialN': 3, 'thisRepN': 11}>
133.7506 	DATA 	Keypress: c
133.7645 	EXP 	fixation: autoDraw = False
133.7645 	EXP 	line1: autoDraw = False
133.7645 	EXP 	line_2: autoDraw = False
133.7645 	EXP 	line_3: autoDraw = False
133.7645 	EXP 	line4: autoDraw = False
133.7645 	EXP 	probe: autoDraw = False
133.7645 	EXP 	fixation: autoDraw = True
133.8661 	EXP 	Device response: <KeyPress from None: t=133.7459171999999, value=c, duration=0.10914820000016334>
134.7496 	EXP 	line1: autoDraw = True
134.7496 	EXP 	line_2: autoDraw = True
134.7496 	EXP 	line_3: autoDraw = True
134.7496 	EXP 	line4: autoDraw = True
134.7654 	EXP 	fixation: autoDraw = False
135.7489 	INFO 	Keyboard events cleared
135.7488 	EXP 	probe: autoDraw = True
136.5164 	EXP 	Device response: <KeyPress from None: t=136.5147406999995, value=z, duration=None>
136.5168 	EXP 	New trial (rep=12, index=0): <Trial 48 (0 in rep 12) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 48, 'thisTrialN': 0, 'thisRepN': 12}>
136.5183 	DATA 	Keypress: z
136.5319 	EXP 	fixation: autoDraw = False
136.5319 	EXP 	line1: autoDraw = False
136.5319 	EXP 	line_2: autoDraw = False
136.5319 	EXP 	line_3: autoDraw = False
136.5319 	EXP 	line4: autoDraw = False
136.5319 	EXP 	probe: autoDraw = False
136.5319 	EXP 	fixation: autoDraw = True
136.6827 	EXP 	Device response: <KeyPress from None: t=136.5147406999995, value=z, duration=0.15517670000008366>
137.5320 	EXP 	fixation: autoDraw = False
137.5320 	EXP 	line1: autoDraw = True
137.5320 	EXP 	line_2: autoDraw = True
137.5320 	EXP 	line_3: autoDraw = True
137.5320 	EXP 	line4: autoDraw = True
138.5159 	INFO 	Keyboard events cleared
138.5157 	EXP 	probe: autoDraw = True
139.4003 	EXP 	Device response: <KeyPress from None: t=139.3909018000004, value=x, duration=None>
139.4006 	EXP 	New trial (rep=12, index=1): <Trial 49 (1 in rep 12) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 49, 'thisTrialN': 1, 'thisRepN': 12}>
139.4023 	DATA 	Keypress: x
139.4155 	EXP 	fixation: autoDraw = False
139.4155 	EXP 	line1: autoDraw = False
139.4155 	EXP 	line_2: autoDraw = False
139.4155 	EXP 	line_3: autoDraw = False
139.4155 	EXP 	line4: autoDraw = False
139.4155 	EXP 	probe: autoDraw = False
139.4155 	EXP 	fixation: autoDraw = True
139.5331 	EXP 	Device response: <KeyPress from None: t=139.3909018000004, value=x, duration=0.13354979999985517>
140.4159 	EXP 	fixation: autoDraw = False
140.4159 	EXP 	line1: autoDraw = True
140.4159 	EXP 	line_2: autoDraw = True
140.4159 	EXP 	line_3: autoDraw = True
140.4159 	EXP 	line4: autoDraw = True
141.4150 	INFO 	Keyboard events cleared
141.4148 	EXP 	probe: autoDraw = True
142.5492 	EXP 	Device response: <KeyPress from None: t=142.54598299999998, value=v, duration=None>
142.5496 	EXP 	New trial (rep=12, index=2): <Trial 50 (2 in rep 12) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 50, 'thisTrialN': 2, 'thisRepN': 12}>
142.5522 	DATA 	Keypress: v
142.5656 	EXP 	fixation: autoDraw = False
142.5656 	EXP 	line1: autoDraw = False
142.5656 	EXP 	line_2: autoDraw = False
142.5656 	EXP 	line_3: autoDraw = False
142.5656 	EXP 	line4: autoDraw = False
142.5656 	EXP 	probe: autoDraw = False
142.5656 	EXP 	fixation: autoDraw = True
142.6487 	EXP 	Device response: <KeyPress from None: t=142.54598299999998, value=v, duration=0.08641929999976128>
143.5487 	EXP 	line1: autoDraw = True
143.5487 	EXP 	line_2: autoDraw = True
143.5487 	EXP 	line_3: autoDraw = True
143.5487 	EXP 	line4: autoDraw = True
143.5654 	EXP 	fixation: autoDraw = False
144.5489 	INFO 	Keyboard events cleared
144.5487 	EXP 	probe: autoDraw = True
145.2494 	EXP 	Device response: <KeyPress from None: t=145.24101539999992, value=c, duration=None>
145.2498 	EXP 	New trial (rep=12, index=3): <Trial 51 (3 in rep 12) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 51, 'thisTrialN': 3, 'thisRepN': 12}>
145.2514 	DATA 	Keypress: c
145.2657 	EXP 	fixation: autoDraw = False
145.2657 	EXP 	line1: autoDraw = False
145.2657 	EXP 	line_2: autoDraw = False
145.2657 	EXP 	line_3: autoDraw = False
145.2657 	EXP 	line4: autoDraw = False
145.2657 	EXP 	probe: autoDraw = False
145.2657 	EXP 	fixation: autoDraw = True
145.3331 	EXP 	Device response: <KeyPress from None: t=145.24101539999992, value=c, duration=0.091084900000169>
146.2656 	EXP 	fixation: autoDraw = False
146.2656 	EXP 	line1: autoDraw = True
146.2656 	EXP 	line_2: autoDraw = True
146.2656 	EXP 	line_3: autoDraw = True
146.2656 	EXP 	line4: autoDraw = True
147.2655 	INFO 	Keyboard events cleared
147.2653 	EXP 	probe: autoDraw = True
147.9169 	EXP 	Device response: <KeyPress from None: t=147.9152299999996, value=z, duration=None>
147.9173 	EXP 	New trial (rep=13, index=0): <Trial 52 (0 in rep 13) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 52, 'thisTrialN': 0, 'thisRepN': 13}>
147.9187 	DATA 	Keypress: z
147.9322 	EXP 	fixation: autoDraw = False
147.9322 	EXP 	line1: autoDraw = False
147.9322 	EXP 	line_2: autoDraw = False
147.9322 	EXP 	line_3: autoDraw = False
147.9322 	EXP 	line4: autoDraw = False
147.9322 	EXP 	probe: autoDraw = False
147.9322 	EXP 	fixation: autoDraw = True
148.0659 	EXP 	Device response: <KeyPress from None: t=147.9152299999996, value=z, duration=0.13608780000049592>
148.9327 	EXP 	fixation: autoDraw = False
148.9327 	EXP 	line1: autoDraw = True
148.9327 	EXP 	line_2: autoDraw = True
148.9327 	EXP 	line_3: autoDraw = True
148.9327 	EXP 	line4: autoDraw = True
149.9323 	INFO 	Keyboard events cleared
149.9321 	EXP 	probe: autoDraw = True
150.6838 	EXP 	Device response: <KeyPress from None: t=150.6692605999997, value=x, duration=None>
150.6842 	EXP 	New trial (rep=13, index=1): <Trial 53 (1 in rep 13) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 53, 'thisTrialN': 1, 'thisRepN': 13}>
150.6855 	DATA 	Keypress: x
150.6985 	EXP 	fixation: autoDraw = False
150.6985 	EXP 	line1: autoDraw = False
150.6985 	EXP 	line_2: autoDraw = False
150.6985 	EXP 	line_3: autoDraw = False
150.6985 	EXP 	line4: autoDraw = False
150.6985 	EXP 	probe: autoDraw = False
150.6985 	EXP 	fixation: autoDraw = True
150.8324 	EXP 	Device response: <KeyPress from None: t=150.6692605999997, value=x, duration=0.14793660000032105>
151.6988 	EXP 	fixation: autoDraw = False
151.6988 	EXP 	line1: autoDraw = True
151.6988 	EXP 	line_2: autoDraw = True
151.6988 	EXP 	line_3: autoDraw = True
151.6988 	EXP 	line4: autoDraw = True
152.6990 	INFO 	Keyboard events cleared
152.6988 	EXP 	probe: autoDraw = True
153.4491 	EXP 	Device response: <KeyPress from None: t=153.44608659999994, value=v, duration=None>
153.4495 	EXP 	New trial (rep=13, index=2): <Trial 54 (2 in rep 13) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 54, 'thisTrialN': 2, 'thisRepN': 13}>
153.4507 	DATA 	Keypress: v
153.4661 	EXP 	fixation: autoDraw = False
153.4661 	EXP 	line1: autoDraw = False
153.4661 	EXP 	line_2: autoDraw = False
153.4661 	EXP 	line_3: autoDraw = False
153.4661 	EXP 	line4: autoDraw = False
153.4661 	EXP 	probe: autoDraw = False
153.4661 	EXP 	fixation: autoDraw = True
153.6334 	EXP 	Device response: <KeyPress from None: t=153.44608659999994, value=v, duration=0.17549260000032518>
154.4494 	EXP 	line1: autoDraw = True
154.4494 	EXP 	line_2: autoDraw = True
154.4494 	EXP 	line_3: autoDraw = True
154.4494 	EXP 	line4: autoDraw = True
154.4657 	EXP 	fixation: autoDraw = False
155.4489 	INFO 	Keyboard events cleared
155.4487 	EXP 	probe: autoDraw = True
156.2993 	EXP 	Device response: <KeyPress from None: t=156.29617940000026, value=c, duration=None>
156.2996 	EXP 	New trial (rep=13, index=3): <Trial 55 (3 in rep 13) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 55, 'thisTrialN': 3, 'thisRepN': 13}>
156.3009 	DATA 	Keypress: c
156.3154 	EXP 	fixation: autoDraw = False
156.3154 	EXP 	line1: autoDraw = False
156.3154 	EXP 	line_2: autoDraw = False
156.3154 	EXP 	line_3: autoDraw = False
156.3154 	EXP 	line4: autoDraw = False
156.3154 	EXP 	probe: autoDraw = False
156.3154 	EXP 	fixation: autoDraw = True
156.4827 	EXP 	Device response: <KeyPress from None: t=156.29617940000026, value=c, duration=0.1772088999996413>
157.2992 	EXP 	line1: autoDraw = True
157.2992 	EXP 	line_2: autoDraw = True
157.2992 	EXP 	line_3: autoDraw = True
157.2992 	EXP 	line4: autoDraw = True
157.3155 	EXP 	fixation: autoDraw = False
158.2993 	INFO 	Keyboard events cleared
158.2991 	EXP 	probe: autoDraw = True
159.2171 	EXP 	Device response: <KeyPress from None: t=159.2018382999995, value=z, duration=None>
159.2175 	EXP 	New trial (rep=14, index=0): <Trial 56 (0 in rep 14) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 56, 'thisTrialN': 0, 'thisRepN': 14}>
159.2189 	DATA 	Keypress: z
159.2321 	EXP 	fixation: autoDraw = False
159.2321 	EXP 	line1: autoDraw = False
159.2321 	EXP 	line_2: autoDraw = False
159.2321 	EXP 	line_3: autoDraw = False
159.2321 	EXP 	line4: autoDraw = False
159.2321 	EXP 	probe: autoDraw = False
159.2321 	EXP 	fixation: autoDraw = True
159.3497 	EXP 	Device response: <KeyPress from None: t=159.2018382999995, value=z, duration=0.14527500000076543>
160.2322 	EXP 	fixation: autoDraw = False
160.2322 	EXP 	line1: autoDraw = True
160.2322 	EXP 	line_2: autoDraw = True
160.2322 	EXP 	line_3: autoDraw = True
160.2322 	EXP 	line4: autoDraw = True
161.2322 	INFO 	Keyboard events cleared
161.2321 	EXP 	probe: autoDraw = True
162.5831 	EXP 	Device response: <KeyPress from None: t=162.5804382999995, value=x, duration=None>
162.5835 	EXP 	New trial (rep=14, index=1): <Trial 57 (1 in rep 14) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 57, 'thisTrialN': 1, 'thisRepN': 14}>
162.5851 	DATA 	Keypress: x
162.5994 	EXP 	fixation: autoDraw = False
162.5994 	EXP 	line1: autoDraw = False
162.5994 	EXP 	line_2: autoDraw = False
162.5994 	EXP 	line_3: autoDraw = False
162.5994 	EXP 	line4: autoDraw = False
162.5994 	EXP 	probe: autoDraw = False
162.5994 	EXP 	fixation: autoDraw = True
162.7158 	EXP 	Device response: <KeyPress from None: t=162.5804382999995, value=x, duration=0.13262360000044282>
163.5824 	EXP 	line1: autoDraw = True
163.5824 	EXP 	line_2: autoDraw = True
163.5824 	EXP 	line_3: autoDraw = True
163.5824 	EXP 	line4: autoDraw = True
163.5987 	EXP 	fixation: autoDraw = False
164.5990 	INFO 	Keyboard events cleared
164.5988 	EXP 	probe: autoDraw = True
165.8493 	EXP 	Device response: <KeyPress from None: t=165.84685799999988, value=v, duration=None>
165.8498 	EXP 	New trial (rep=14, index=2): <Trial 58 (2 in rep 14) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 58, 'thisTrialN': 2, 'thisRepN': 14}>
165.8513 	DATA 	Keypress: v
165.8658 	EXP 	fixation: autoDraw = False
165.8658 	EXP 	line1: autoDraw = False
165.8658 	EXP 	line_2: autoDraw = False
165.8658 	EXP 	line_3: autoDraw = False
165.8658 	EXP 	line4: autoDraw = False
165.8658 	EXP 	probe: autoDraw = False
165.8658 	EXP 	fixation: autoDraw = True
165.9826 	EXP 	Device response: <KeyPress from None: t=165.84685799999988, value=v, duration=0.12063260000013543>
166.8657 	EXP 	fixation: autoDraw = False
166.8657 	EXP 	line1: autoDraw = True
166.8657 	EXP 	line_2: autoDraw = True
166.8657 	EXP 	line_3: autoDraw = True
166.8657 	EXP 	line4: autoDraw = True
167.8490 	INFO 	Keyboard events cleared
167.8489 	EXP 	probe: autoDraw = True
169.4326 	EXP 	Device response: <KeyPress from None: t=169.42173100000036, value=c, duration=None>
169.4330 	EXP 	New trial (rep=14, index=3): <Trial 59 (3 in rep 14) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 59, 'thisTrialN': 3, 'thisRepN': 14}>
169.4345 	DATA 	Keypress: c
169.4488 	EXP 	fixation: autoDraw = False
169.4488 	EXP 	line1: autoDraw = False
169.4488 	EXP 	line_2: autoDraw = False
169.4488 	EXP 	line_3: autoDraw = False
169.4488 	EXP 	line4: autoDraw = False
169.4488 	EXP 	probe: autoDraw = False
169.4488 	EXP 	fixation: autoDraw = True
169.5329 	EXP 	Device response: <KeyPress from None: t=169.42173100000036, value=c, duration=0.09919759999957023>
170.4323 	EXP 	line1: autoDraw = True
170.4323 	EXP 	line_2: autoDraw = True
170.4323 	EXP 	line_3: autoDraw = True
170.4323 	EXP 	line4: autoDraw = True
170.4491 	EXP 	fixation: autoDraw = False
171.4321 	INFO 	Keyboard events cleared
171.4320 	EXP 	probe: autoDraw = True
172.5494 	EXP 	Device response: <KeyPress from None: t=172.53830449999987, value=z, duration=None>
172.5498 	EXP 	New trial (rep=15, index=0): <Trial 60 (0 in rep 15) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 60, 'thisTrialN': 0, 'thisRepN': 15}>
172.5511 	DATA 	Keypress: z
172.5656 	EXP 	fixation: autoDraw = False
172.5656 	EXP 	line1: autoDraw = False
172.5656 	EXP 	line_2: autoDraw = False
172.5656 	EXP 	line_3: autoDraw = False
172.5656 	EXP 	line4: autoDraw = False
172.5656 	EXP 	probe: autoDraw = False
172.5656 	EXP 	fixation: autoDraw = True
172.6830 	EXP 	Device response: <KeyPress from None: t=172.53830449999987, value=z, duration=0.14415329999974347>
173.5490 	EXP 	line1: autoDraw = True
173.5490 	EXP 	line_2: autoDraw = True
173.5490 	EXP 	line_3: autoDraw = True
173.5490 	EXP 	line4: autoDraw = True
173.5658 	EXP 	fixation: autoDraw = False
174.5490 	INFO 	Keyboard events cleared
174.5488 	EXP 	probe: autoDraw = True
175.1327 	EXP 	Device response: <KeyPress from None: t=175.1242559000002, value=x, duration=None>
175.1331 	EXP 	New trial (rep=15, index=1): <Trial 61 (1 in rep 15) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 61, 'thisTrialN': 1, 'thisRepN': 15}>
175.1347 	DATA 	Keypress: x
175.1486 	EXP 	fixation: autoDraw = False
175.1486 	EXP 	line1: autoDraw = False
175.1486 	EXP 	line_2: autoDraw = False
175.1486 	EXP 	line_3: autoDraw = False
175.1486 	EXP 	line4: autoDraw = False
175.1486 	EXP 	probe: autoDraw = False
175.1486 	EXP 	fixation: autoDraw = True
175.3327 	EXP 	Device response: <KeyPress from None: t=175.1242559000002, value=x, duration=0.19313509999938105>
176.1325 	EXP 	line1: autoDraw = True
176.1325 	EXP 	line_2: autoDraw = True
176.1325 	EXP 	line_3: autoDraw = True
176.1325 	EXP 	line4: autoDraw = True
176.1490 	EXP 	fixation: autoDraw = False
177.1324 	INFO 	Keyboard events cleared
177.1323 	EXP 	probe: autoDraw = True
177.9160 	EXP 	Device response: <KeyPress from None: t=177.90628259999994, value=v, duration=None>
177.9164 	EXP 	New trial (rep=15, index=2): <Trial 62 (2 in rep 15) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 62, 'thisTrialN': 2, 'thisRepN': 15}>
177.9177 	DATA 	Keypress: v
177.9324 	EXP 	fixation: autoDraw = False
177.9324 	EXP 	line1: autoDraw = False
177.9324 	EXP 	line_2: autoDraw = False
177.9324 	EXP 	line_3: autoDraw = False
177.9324 	EXP 	line4: autoDraw = False
177.9324 	EXP 	probe: autoDraw = False
177.9324 	EXP 	fixation: autoDraw = True
178.0992 	EXP 	Device response: <KeyPress from None: t=177.90628259999994, value=v, duration=0.18576000000030035>
178.9156 	EXP 	line1: autoDraw = True
178.9156 	EXP 	line_2: autoDraw = True
178.9156 	EXP 	line_3: autoDraw = True
178.9156 	EXP 	line4: autoDraw = True
178.9322 	EXP 	fixation: autoDraw = False
179.9157 	INFO 	Keyboard events cleared
179.9155 	EXP 	probe: autoDraw = True
180.7665 	EXP 	Device response: <KeyPress from None: t=180.76409439999952, value=c, duration=None>
180.7669 	EXP 	New trial (rep=15, index=3): <Trial 63 (3 in rep 15) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 63, 'thisTrialN': 3, 'thisRepN': 15}>
180.7681 	DATA 	Keypress: c
180.7822 	EXP 	fixation: autoDraw = False
180.7822 	EXP 	line1: autoDraw = False
180.7822 	EXP 	line_2: autoDraw = False
180.7822 	EXP 	line_3: autoDraw = False
180.7822 	EXP 	line4: autoDraw = False
180.7822 	EXP 	probe: autoDraw = False
180.7822 	EXP 	fixation: autoDraw = True
180.9835 	EXP 	Device response: <KeyPress from None: t=180.76409439999952, value=c, duration=0.21223550000013347>
181.7822 	EXP 	fixation: autoDraw = False
181.7822 	EXP 	line1: autoDraw = True
181.7822 	EXP 	line_2: autoDraw = True
181.7822 	EXP 	line_3: autoDraw = True
181.7822 	EXP 	line4: autoDraw = True
182.7659 	INFO 	Keyboard events cleared
182.7658 	EXP 	probe: autoDraw = True
183.6331 	EXP 	Device response: <KeyPress from None: t=183.62221789999967, value=z, duration=None>
183.6335 	EXP 	New trial (rep=16, index=0): <Trial 64 (0 in rep 16) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 64, 'thisTrialN': 0, 'thisRepN': 16}>
183.6351 	DATA 	Keypress: z
183.6487 	EXP 	fixation: autoDraw = False
183.6487 	EXP 	line1: autoDraw = False
183.6487 	EXP 	line_2: autoDraw = False
183.6487 	EXP 	line_3: autoDraw = False
183.6487 	EXP 	line4: autoDraw = False
183.6487 	EXP 	probe: autoDraw = False
183.6487 	EXP 	fixation: autoDraw = True
183.7829 	EXP 	Device response: <KeyPress from None: t=183.62221789999967, value=z, duration=0.15797750000001543>
184.6323 	EXP 	line1: autoDraw = True
184.6323 	EXP 	line_2: autoDraw = True
184.6323 	EXP 	line_3: autoDraw = True
184.6323 	EXP 	line4: autoDraw = True
184.6490 	EXP 	fixation: autoDraw = False
185.6491 	INFO 	Keyboard events cleared
185.6489 	EXP 	probe: autoDraw = True
186.3992 	EXP 	Device response: <KeyPress from None: t=186.39172979999967, value=x, duration=None>
186.3996 	EXP 	New trial (rep=16, index=1): <Trial 65 (1 in rep 16) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 65, 'thisTrialN': 1, 'thisRepN': 16}>
186.4010 	DATA 	Keypress: x
186.4157 	EXP 	fixation: autoDraw = False
186.4157 	EXP 	line1: autoDraw = False
186.4157 	EXP 	line_2: autoDraw = False
186.4157 	EXP 	line_3: autoDraw = False
186.4157 	EXP 	line4: autoDraw = False
186.4157 	EXP 	probe: autoDraw = False
186.4157 	EXP 	fixation: autoDraw = True
186.5664 	EXP 	Device response: <KeyPress from None: t=186.39172979999967, value=x, duration=0.16955050000069605>
187.3989 	EXP 	line1: autoDraw = True
187.3989 	EXP 	line_2: autoDraw = True
187.3989 	EXP 	line_3: autoDraw = True
187.3989 	EXP 	line4: autoDraw = True
187.4159 	EXP 	fixation: autoDraw = False
188.3994 	INFO 	Keyboard events cleared
188.3993 	EXP 	probe: autoDraw = True
188.9493 	EXP 	Device response: <KeyPress from None: t=188.93851050000012, value=v, duration=None>
188.9497 	EXP 	New trial (rep=16, index=2): <Trial 66 (2 in rep 16) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 66, 'thisTrialN': 2, 'thisRepN': 16}>
188.9510 	DATA 	Keypress: v
188.9660 	EXP 	fixation: autoDraw = False
188.9660 	EXP 	line1: autoDraw = False
188.9660 	EXP 	line_2: autoDraw = False
188.9660 	EXP 	line_3: autoDraw = False
188.9660 	EXP 	line4: autoDraw = False
188.9660 	EXP 	probe: autoDraw = False
188.9660 	EXP 	fixation: autoDraw = True
189.1327 	EXP 	Device response: <KeyPress from None: t=188.93851050000012, value=v, duration=0.18210869999984425>
189.9490 	EXP 	line1: autoDraw = True
189.9490 	EXP 	line_2: autoDraw = True
189.9490 	EXP 	line_3: autoDraw = True
189.9490 	EXP 	line4: autoDraw = True
189.9658 	EXP 	fixation: autoDraw = False
190.9489 	INFO 	Keyboard events cleared
190.9487 	EXP 	probe: autoDraw = True
191.4495 	EXP 	Device response: <KeyPress from None: t=191.4486584999995, value=c, duration=None>
191.4499 	EXP 	New trial (rep=16, index=3): <Trial 67 (3 in rep 16) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 67, 'thisTrialN': 3, 'thisRepN': 16}>
191.4512 	DATA 	Keypress: c
191.4658 	EXP 	fixation: autoDraw = False
191.4658 	EXP 	line1: autoDraw = False
191.4658 	EXP 	line_2: autoDraw = False
191.4658 	EXP 	line_3: autoDraw = False
191.4658 	EXP 	line4: autoDraw = False
191.4658 	EXP 	probe: autoDraw = False
191.4658 	EXP 	fixation: autoDraw = True
191.6326 	EXP 	Device response: <KeyPress from None: t=191.4486584999995, value=c, duration=0.17641080000066722>
192.4488 	EXP 	line1: autoDraw = True
192.4488 	EXP 	line_2: autoDraw = True
192.4488 	EXP 	line_3: autoDraw = True
192.4488 	EXP 	line4: autoDraw = True
192.4658 	EXP 	fixation: autoDraw = False
193.4491 	INFO 	Keyboard events cleared
193.4490 	EXP 	probe: autoDraw = True
194.0996 	EXP 	Device response: <KeyPress from None: t=194.09674749999976, value=z, duration=None>
194.1000 	EXP 	New trial (rep=17, index=0): <Trial 68 (0 in rep 17) data={'pos': np.int64(-50), 'corr_resp': 'x', 'thisN': 68, 'thisTrialN': 0, 'thisRepN': 17}>
194.1014 	DATA 	Keypress: z
194.1155 	EXP 	fixation: autoDraw = False
194.1155 	EXP 	line1: autoDraw = False
194.1155 	EXP 	line_2: autoDraw = False
194.1155 	EXP 	line_3: autoDraw = False
194.1155 	EXP 	line4: autoDraw = False
194.1155 	EXP 	probe: autoDraw = False
194.1155 	EXP 	fixation: autoDraw = True
194.2829 	EXP 	Device response: <KeyPress from None: t=194.09674749999976, value=z, duration=0.18340160000025207>
195.0989 	EXP 	line1: autoDraw = True
195.0989 	EXP 	line_2: autoDraw = True
195.0989 	EXP 	line_3: autoDraw = True
195.0989 	EXP 	line4: autoDraw = True
195.1158 	EXP 	fixation: autoDraw = False
196.0991 	INFO 	Keyboard events cleared
196.0990 	EXP 	probe: autoDraw = True
196.8344 	DATA 	Keypress: x
196.8496 	EXP 	Device response: <KeyPress from None: t=196.8334031000004, value=x, duration=None>
196.8501 	EXP 	New trial (rep=17, index=1): <Trial 69 (1 in rep 17) data={'pos': np.int64(150), 'corr_resp': 'v', 'thisN': 69, 'thisTrialN': 1, 'thisRepN': 17}>
196.8657 	EXP 	fixation: autoDraw = False
196.8657 	EXP 	line1: autoDraw = False
196.8657 	EXP 	line_2: autoDraw = False
196.8657 	EXP 	line_3: autoDraw = False
196.8657 	EXP 	line4: autoDraw = False
196.8657 	EXP 	probe: autoDraw = False
196.8657 	EXP 	fixation: autoDraw = True
196.9831 	EXP 	Device response: <KeyPress from None: t=196.8334031000004, value=x, duration=0.147227199999179>
197.8492 	EXP 	line1: autoDraw = True
197.8492 	EXP 	line_2: autoDraw = True
197.8492 	EXP 	line_3: autoDraw = True
197.8492 	EXP 	line4: autoDraw = True
197.8657 	EXP 	fixation: autoDraw = False
198.8667 	INFO 	Keyboard events cleared
198.8665 	EXP 	probe: autoDraw = True
199.3501 	EXP 	Device response: <KeyPress from None: t=199.34607119999964, value=v, duration=None>
199.3505 	EXP 	New trial (rep=17, index=2): <Trial 70 (2 in rep 17) data={'pos': np.int64(50), 'corr_resp': 'c', 'thisN': 70, 'thisTrialN': 2, 'thisRepN': 17}>
199.3519 	DATA 	Keypress: v
199.3655 	EXP 	fixation: autoDraw = False
199.3655 	EXP 	line1: autoDraw = False
199.3655 	EXP 	line_2: autoDraw = False
199.3655 	EXP 	line_3: autoDraw = False
199.3655 	EXP 	line4: autoDraw = False
199.3655 	EXP 	probe: autoDraw = False
199.3655 	EXP 	fixation: autoDraw = True
199.5164 	EXP 	Device response: <KeyPress from None: t=199.34607119999964, value=v, duration=0.1695011000001614>
200.3660 	EXP 	fixation: autoDraw = False
200.3660 	EXP 	line1: autoDraw = True
200.3660 	EXP 	line_2: autoDraw = True
200.3660 	EXP 	line_3: autoDraw = True
200.3660 	EXP 	line4: autoDraw = True
201.3661 	INFO 	Keyboard events cleared
201.3660 	EXP 	probe: autoDraw = True
201.8997 	EXP 	Device response: <KeyPress from None: t=201.88959749999958, value=c, duration=None>
201.9000 	EXP 	New trial (rep=17, index=3): <Trial 71 (3 in rep 17) data={'pos': np.int64(-150), 'corr_resp': 'z', 'thisN': 71, 'thisTrialN': 3, 'thisRepN': 17}>
201.9013 	DATA 	Keypress: c
201.9167 	EXP 	fixation: autoDraw = False
201.9167 	EXP 	line1: autoDraw = False
201.9167 	EXP 	line_2: autoDraw = False
201.9167 	EXP 	line_3: autoDraw = False
201.9167 	EXP 	line4: autoDraw = False
201.9167 	EXP 	probe: autoDraw = False
201.9167 	EXP 	fixation: autoDraw = True
